C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\FrancoHandling_Lib.dll
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\FrancoHandling_Lib.pdb
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Dapper.dll
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Newtonsoft.Json.dll
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Dapper.xml
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Newtonsoft.Json.xml
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.csprojResolveAssemblyReference.cache
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.csproj.CoreCompileInputs.cache
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.dll
C:\Users\habibmalik\Documents\Handling\Handling-20180419T094103Z-001\Handling\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.pdb
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\FrancoHandling_Lib.dll
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\FrancoHandling_Lib.pdb
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Dapper.dll
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Newtonsoft.Json.dll
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Dapper.xml
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\bin\Release\Newtonsoft.Json.xml
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.csproj.CoreCompileInputs.cache
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.dll
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.pdb
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.csprojAssemblyReference.cache
D:\PATRA LOGISTIC\PatLog Solution Project\HandlingApp\FrancoHandling_Lib\obj\Release\FrancoHandling_Lib.csproj.CopyComplete
